[0 : output] Output to be read-from/written-into folder '.', with prefix 'likelihood2'
[0 : camb] `camb` module loaded successfully from /home/ec2-user/cosmo/code/CAMB/camb
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : prior] *WARNING* There are unbounded parameters (['A_planck', 'calEE', 'calTE']). Prior bounds are given at 0.9999995 confidence level. Beware of likelihood modes at the edge of the prior
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1030.0, planck_2018_lowl.EE: 7190.0, planck_NPIPE_highl_CamSpec.TTTEEE: 21.2, planck_2018_lensing.native: 66.4, camb.transfers: 0.424, camb: 0.116}
[3 : mcmc] Initial point: Zc:2.896632, fo:1.001623, logA:3.051966, ns:0.9684026, theta_MC_100:1.040576, ombh2:0.02246577, omch2:0.1200131, tau:0.04557928, A_planck:1.000134, amp_143:9.491679, amp_217:19.0959, amp_143x217:11.67671, n_143:0.8179401, n_217:1.249983, n_143x217:1.00793, calTE:1.000744, calEE:1.003635
[0 : mcmc] Initial point: Zc:1.848104, fo:1.064523, logA:3.051604, ns:0.9689473, theta_MC_100:1.040656, ombh2:0.02237711, omch2:0.1203743, tau:0.05900294, A_planck:0.998922, amp_143:10.16903, amp_217:19.93162, amp_143x217:11.47932, n_143:0.5585509, n_217:0.8435518, n_143x217:0.3505824, calTE:0.9965511, calEE:1.001715
[1 : mcmc] Initial point: Zc:1.923472, fo:1.075081, logA:3.050003, ns:0.9680105, theta_MC_100:1.040431, ombh2:0.02255737, omch2:0.1196879, tau:0.05546828, A_planck:0.9993245, amp_143:9.853567, amp_217:18.75496, amp_143x217:9.543735, n_143:0.7132016, n_217:1.125868, n_143x217:0.643767, calTE:1.00941, calEE:1.010693
[2 : mcmc] Initial point: Zc:1.062291, fo:1.063165, logA:3.04882, ns:0.9683456, theta_MC_100:1.041017, ombh2:0.02218285, omch2:0.1197458, tau:0.04915247, A_planck:1.002907, amp_143:11.16698, amp_217:18.29876, amp_143x217:10.82691, n_143:0.6418162, n_217:0.9949278, n_143x217:1.165326, calTE:0.9832899, calEE:0.9901679
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['theta_MC_100', 'ombh2', 'omch2', 'tau']
[0 : mcmc] * 1 : ['Zc', 'fo', 'logA', 'ns']
[0 : mcmc] * 7 : ['A_planck']
[0 : mcmc] * 8 : ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE']
[2 : mcmc] Progress @ 2023-07-07 03:56:47 : 13469 steps taken, and 2239 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:57:23 : 13333 steps taken, and 2201 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:57:37 : 13142 steps taken, and 2151 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:57:47 : 13414 steps taken, and 2226 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:57:52 : 13522 steps taken, and 2250 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:58:25 : 13372 steps taken, and 2209 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:58:43 : 13204 steps taken, and 2162 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:58:48 : 13462 steps taken, and 2233 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:58:59 : 13607 steps taken, and 2264 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:59:27 : 13449 steps taken, and 2221 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:59:44 : 13253 steps taken, and 2171 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:59:51 : 13554 steps taken, and 2251 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:00:01 : 13644 steps taken, and 2271 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:00:30 : 13520 steps taken, and 2233 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:00:51 : 13358 steps taken, and 2190 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:00:56 : 13650 steps taken, and 2269 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:01:05 : 13761 steps taken, and 2294 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:01:36 : 13581 steps taken, and 2242 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:01:54 : 13403 steps taken, and 2195 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:02:01 : 13703 steps taken, and 2280 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:02:12 : 13838 steps taken, and 2307 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:02:42 : 13635 steps taken, and 2251 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:03:05 : 13510 steps taken, and 2211 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:03:11 : 13808 steps taken, and 2297 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:03:13 : 13937 steps taken, and 2326 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:03:47 : 13724 steps taken, and 2269 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:04:09 : 13574 steps taken, and 2220 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:04:15 : 13884 steps taken, and 2311 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:04:17 : 14013 steps taken, and 2338 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:04:51 : 13798 steps taken, and 2282 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:05:13 : 13617 steps taken, and 2227 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:05:17 : 13948 steps taken, and 2321 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:05:22 : 14104 steps taken, and 2353 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:05:55 : 13864 steps taken, and 2293 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:06:16 : 13712 steps taken, and 2241 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:06:25 : 14048 steps taken, and 2333 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:06:30 : 14170 steps taken, and 2363 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:07:01 : 13939 steps taken, and 2304 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:07:23 : 13783 steps taken, and 2254 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:07:30 : 14215 steps taken, and 2372 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:07:32 : 14161 steps taken, and 2354 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:08:06 : 13986 steps taken, and 2311 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:08:27 : 13864 steps taken, and 2266 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:08:32 : 14274 steps taken, and 2382 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:08:38 : 14296 steps taken, and 2376 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:09:10 : 14054 steps taken, and 2324 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:09:35 : 13946 steps taken, and 2281 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:09:36 : 14328 steps taken, and 2392 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:09:43 : 14386 steps taken, and 2392 accepted.
[3 : mcmc] Learn + convergence test @ 2400 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2023-07-07 04:10:15 : 14112 steps taken, and 2333 accepted.
[2 : mcmc] Learn + convergence test @ 2400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2023-07-07 04:10:39 : 14025 steps taken, and 2294 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:10:42 : 14402 steps taken, and 2405 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:10:52 : 14536 steps taken, and 2420 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:11:20 : 14196 steps taken, and 2345 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:11:45 : 14454 steps taken, and 2416 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:11:47 : 14086 steps taken, and 2305 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:12:00 : 14654 steps taken, and 2440 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:12:24 : 14231 steps taken, and 2352 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:12:49 : 14147 steps taken, and 2316 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:12:52 : 14535 steps taken, and 2429 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:13:02 : 14688 steps taken, and 2447 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:13:33 : 14344 steps taken, and 2372 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:13:55 : 14608 steps taken, and 2440 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:13:59 : 14270 steps taken, and 2338 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:14:09 : 14768 steps taken, and 2461 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:14:35 : 14395 steps taken, and 2382 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:15:04 : 14716 steps taken, and 2457 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:15:06 : 14409 steps taken, and 2361 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:15:14 : 14843 steps taken, and 2472 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:15:39 : 14474 steps taken, and 2395 accepted.
[1 : mcmc] Learn + convergence test @ 2400 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2023-07-07 04:16:08 : 14792 steps taken, and 2470 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:16:16 : 14537 steps taken, and 2382 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:16:20 : 14926 steps taken, and 2485 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:16:43 : 14534 steps taken, and 2407 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:17:11 : 14877 steps taken, and 2486 accepted.
[0 : mcmc] Learn + convergence test @ 2400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.878 = avg([0.8765522279035792, 0.8722021660649819, 0.8792372881355932, 0.8830985915492958])
[0 : mcmc]  - Convergence of means: R-1 = 1.068616 after 9812 accepted steps = sum([2400, 2415, 2489, 2508])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2023-07-07 04:17:24 : 14630 steps taken, and 2400 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:17:24 : 15057 steps taken, and 2508 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:17:43 : 14601 steps taken, and 2418 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:18:11 : 14945 steps taken, and 2498 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:18:26 : 14714 steps taken, and 2415 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:18:31 : 15147 steps taken, and 2526 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:18:48 : 14645 steps taken, and 2427 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:19:14 : 14995 steps taken, and 2507 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:19:37 : 14796 steps taken, and 2429 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:19:40 : 15209 steps taken, and 2537 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:19:53 : 14710 steps taken, and 2440 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:20:21 : 15066 steps taken, and 2522 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:20:40 : 14854 steps taken, and 2440 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:20:45 : 15282 steps taken, and 2549 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:20:58 : 14785 steps taken, and 2452 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:21:25 : 15136 steps taken, and 2536 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:21:47 : 15343 steps taken, and 2562 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:21:51 : 14979 steps taken, and 2462 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:22:01 : 14861 steps taken, and 2465 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:22:33 : 15243 steps taken, and 2554 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:22:55 : 15432 steps taken, and 2579 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:22:58 : 15057 steps taken, and 2476 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:23:09 : 14993 steps taken, and 2486 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:23:33 : 15364 steps taken, and 2573 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:23:57 : 15465 steps taken, and 2584 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:23:58 : 15110 steps taken, and 2484 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:24:16 : 15074 steps taken, and 2500 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:24:37 : 15482 steps taken, and 2594 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:25:02 : 15557 steps taken, and 2599 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:25:08 : 15207 steps taken, and 2501 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:25:22 : 15184 steps taken, and 2520 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:25:43 : 15547 steps taken, and 2605 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:26:05 : 15593 steps taken, and 2607 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:26:10 : 15260 steps taken, and 2510 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:26:27 : 15272 steps taken, and 2536 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:26:45 : 15630 steps taken, and 2620 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:27:13 : 15695 steps taken, and 2620 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:27:19 : 15369 steps taken, and 2527 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:27:34 : 15359 steps taken, and 2552 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:27:47 : 15675 steps taken, and 2626 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:28:15 : 15737 steps taken, and 2628 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:28:23 : 15450 steps taken, and 2541 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:28:38 : 15414 steps taken, and 2562 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:28:55 : 15765 steps taken, and 2642 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:29:19 : 15809 steps taken, and 2639 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:29:31 : 15557 steps taken, and 2562 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:29:46 : 15506 steps taken, and 2580 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:30:00 : 15834 steps taken, and 2655 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:30:24 : 15860 steps taken, and 2649 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:30:35 : 15619 steps taken, and 2571 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:30:49 : 15565 steps taken, and 2590 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:31:04 : 15903 steps taken, and 2667 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:31:27 : 15905 steps taken, and 2656 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:31:40 : 15698 steps taken, and 2583 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:31:58 : 15648 steps taken, and 2605 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:32:09 : 15963 steps taken, and 2674 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:32:31 : 16009 steps taken, and 2676 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:32:48 : 15765 steps taken, and 2595 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:33:02 : 15732 steps taken, and 2621 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:33:19 : 16132 steps taken, and 2706 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:33:34 : 16063 steps taken, and 2684 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:33:53 : 15860 steps taken, and 2611 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:34:07 : 15850 steps taken, and 2641 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:34:24 : 16199 steps taken, and 2719 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:34:37 : 16102 steps taken, and 2690 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:34:55 : 15931 steps taken, and 2625 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:35:15 : 15915 steps taken, and 2650 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:35:29 : 16281 steps taken, and 2733 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:35:43 : 16157 steps taken, and 2701 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:35:58 : 15994 steps taken, and 2635 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:36:20 : 16012 steps taken, and 2665 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:36:34 : 16377 steps taken, and 2749 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:36:43 : 16205 steps taken, and 2709 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:37:01 : 16049 steps taken, and 2644 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:37:22 : 16054 steps taken, and 2672 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:37:42 : 16442 steps taken, and 2758 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:37:50 : 16277 steps taken, and 2721 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:38:06 : 16101 steps taken, and 2651 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:38:31 : 16144 steps taken, and 2688 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:38:46 : 16538 steps taken, and 2774 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:38:53 : 16340 steps taken, and 2730 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:39:13 : 16190 steps taken, and 2668 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:39:34 : 16212 steps taken, and 2700 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:39:50 : 16632 steps taken, and 2791 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:39:57 : 16435 steps taken, and 2748 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:40:15 : 16225 steps taken, and 2675 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:40:38 : 16313 steps taken, and 2719 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:40:55 : 16684 steps taken, and 2799 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:41:02 : 16486 steps taken, and 2756 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:41:23 : 16356 steps taken, and 2700 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:41:45 : 16392 steps taken, and 2731 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:42:01 : 16748 steps taken, and 2811 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:42:09 : 16584 steps taken, and 2774 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:42:33 : 16502 steps taken, and 2726 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:42:50 : 16437 steps taken, and 2740 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:43:04 : 16806 steps taken, and 2818 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:43:15 : 16653 steps taken, and 2786 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:43:40 : 16591 steps taken, and 2740 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:43:54 : 16487 steps taken, and 2750 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:44:07 : 16859 steps taken, and 2818 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:44:19 : 16728 steps taken, and 2800 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:44:46 : 16696 steps taken, and 2760 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:44:57 : 16554 steps taken, and 2760 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:45:15 : 16967 steps taken, and 2822 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:45:30 : 16792 steps taken, and 2811 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:45:49 : 16755 steps taken, and 2771 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:46:01 : 16626 steps taken, and 2774 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:46:15 : 17015 steps taken, and 2830 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:46:37 : 16886 steps taken, and 2828 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:46:57 : 16842 steps taken, and 2786 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:47:05 : 16682 steps taken, and 2784 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:47:19 : 17126 steps taken, and 2850 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:47:46 : 16967 steps taken, and 2841 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:48:03 : 16935 steps taken, and 2804 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:48:10 : 16796 steps taken, and 2803 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:48:24 : 17181 steps taken, and 2861 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:48:51 : 17082 steps taken, and 2865 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:49:04 : 16964 steps taken, and 2808 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:49:18 : 16900 steps taken, and 2820 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:49:29 : 17299 steps taken, and 2882 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:49:58 : 17166 steps taken, and 2879 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:50:08 : 17029 steps taken, and 2817 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:50:22 : 16972 steps taken, and 2833 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:50:38 : 17411 steps taken, and 2901 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:51:03 : 17233 steps taken, and 2892 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:51:14 : 17137 steps taken, and 2835 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:51:28 : 17004 steps taken, and 2839 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:51:42 : 17487 steps taken, and 2914 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:52:08 : 17318 steps taken, and 2904 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:52:16 : 17185 steps taken, and 2845 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:52:30 : 17090 steps taken, and 2852 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:52:44 : 17548 steps taken, and 2924 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:53:14 : 17393 steps taken, and 2916 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:53:22 : 17258 steps taken, and 2859 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:53:32 : 17159 steps taken, and 2865 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:53:49 : 17603 steps taken, and 2933 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:54:15 : 17534 steps taken, and 2935 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:54:31 : 17344 steps taken, and 2873 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:54:37 : 17220 steps taken, and 2877 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:54:50 : 17736 steps taken, and 2957 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:55:21 : 17605 steps taken, and 2947 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:55:35 : 17404 steps taken, and 2884 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:55:44 : 17307 steps taken, and 2894 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:55:50 : 17852 steps taken, and 2976 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:56:30 : 17748 steps taken, and 2974 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:56:37 : 17479 steps taken, and 2896 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:56:44 : 17427 steps taken, and 2913 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:56:57 : 17939 steps taken, and 2993 accepted.
[2 : mcmc] Learn + convergence test @ 3000 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2023-07-07 04:57:35 : 17810 steps taken, and 2986 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:57:42 : 17531 steps taken, and 2907 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:57:51 : 17530 steps taken, and 2929 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:58:06 : 18079 steps taken, and 3020 accepted.
[3 : mcmc] Learn + convergence test @ 3000 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2023-07-07 04:58:42 : 17909 steps taken, and 3003 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:58:47 : 17574 steps taken, and 2915 accepted.
[1 : mcmc] Progress @ 2023-07-07 04:58:58 : 17596 steps taken, and 2938 accepted.
[2 : mcmc] Progress @ 2023-07-07 04:59:12 : 18155 steps taken, and 3033 accepted.
[3 : mcmc] Progress @ 2023-07-07 04:59:45 : 17957 steps taken, and 3011 accepted.
[0 : mcmc] Progress @ 2023-07-07 04:59:48 : 17657 steps taken, and 2930 accepted.
[1 : mcmc] Progress @ 2023-07-07 05:00:07 : 17682 steps taken, and 2953 accepted.
[2 : mcmc] Progress @ 2023-07-07 05:00:19 : 18259 steps taken, and 3052 accepted.
[3 : mcmc] Progress @ 2023-07-07 05:00:50 : 18032 steps taken, and 3025 accepted.
[0 : mcmc] Progress @ 2023-07-07 05:00:58 : 17729 steps taken, and 2943 accepted.
[1 : mcmc] Progress @ 2023-07-07 05:01:10 : 17771 steps taken, and 2969 accepted.
[2 : mcmc] Progress @ 2023-07-07 05:01:23 : 18361 steps taken, and 3069 accepted.
[3 : mcmc] Progress @ 2023-07-07 05:01:54 : 18103 steps taken, and 3036 accepted.
[0 : mcmc] Progress @ 2023-07-07 05:02:03 : 17818 steps taken, and 2959 accepted.
[1 : mcmc] Progress @ 2023-07-07 05:02:12 : 17804 steps taken, and 2975 accepted.
[2 : mcmc] Progress @ 2023-07-07 05:02:32 : 18485 steps taken, and 3092 accepted.
[3 : mcmc] Progress @ 2023-07-07 05:02:58 : 18171 steps taken, and 3049 accepted.
[0 : mcmc] Progress @ 2023-07-07 05:03:08 : 17905 steps taken, and 2974 accepted.
[1 : mcmc] Progress @ 2023-07-07 05:03:20 : 17916 steps taken, and 2995 accepted.
